id,value
UK Food Trends.Milk and milk products excluding cheese.-.-.-,
UK Food Trends.Milk and milk products excluding cheese.Liquid wholemilk including school and welfare.-.-,
UK Food Trends.Milk and milk products excluding cheese.Liquid wholemilk including school and welfare.School milk (d).-,
UK Food Trends.Milk and milk products excluding cheese.Liquid wholemilk including school and welfare.Welfare milk (i).-,17
UK Food Trends.Milk and milk products excluding cheese.Liquid wholemilk including school and welfare.Liquid wholemilk full price.-,15
UK Food Trends.Milk and milk products excluding cheese.Liquid wholemilk including school and welfare.Liquid wholemilk full price.UHT milk,2655
UK Food Trends.Milk and milk products excluding cheese.Liquid wholemilk including school and welfare.Liquid wholemilk full price.Sterilised,27
UK Food Trends.Milk and milk products excluding cheese.Liquid wholemilk including school and welfare.Liquid wholemilk full price.Pasteurised/ homogenised,133
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream.-.-,2496
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream.Skimmed milks.-,
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream.Skimmed milks.Fully skimmed milk,5
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream.Skimmed milks.Semi-skimmed milk,2
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream.Condensed or evaporated milk.-,3
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream.Infant milks.-,147
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream.Infant milks.Infant or baby milks - ready to drink,37
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream.Infant milks.Infant or baby milks - dried,4
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream.Instant dried milk.-,33
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream.Yoghurt and fromage frais.-,53
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream.Yoghurt and fromage frais.Yoghurt,33
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream.Yoghurt and fromage frais.Fromage frais,33
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream.Other milks and dairy desserts.-,0
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream.Other milks and dairy desserts.Dairy desserts - not frozen,1
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream.Other milks and dairy desserts.Dried milk products,1
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream.Other milks and dairy desserts.Milk drinks and other milks (e),0
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream.Other milks and dairy desserts.Non-dairy milk substitutes (e),0
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream.Cream.-,0
UK Food Trends.Cheese.-.-.-,15
UK Food Trends.Cheese.Natural cheese.-.-,
UK Food Trends.Cheese.Natural cheese.Hard cheese - cheddar type.-,
UK Food Trends.Cheese.Natural cheese.Hard cheese - other uk or foreign equivalent.-,
UK Food Trends.Cheese.Natural cheese.Hard cheese - edam or other foreign.-,
UK Food Trends.Cheese.Natural cheese.Cottage cheese.-,
UK Food Trends.Cheese.Natural cheese.Soft natural cheese.-,
UK Food Trends.Cheese.Processed cheese.-.-,
UK Food Trends.Carcase meat.-.-.-,
UK Food Trends.Carcase meat.Beef and veal.-.-,
UK Food Trends.Carcase meat.Beef and veal.Beef joints - on the bone.-,
UK Food Trends.Carcase meat.Beef and veal.Beef joints - boned.-,
UK Food Trends.Carcase meat.Beef and veal.Beef steak - less expensive.-,
UK Food Trends.Carcase meat.Beef and veal.Beef steak - more expensive.-,
UK Food Trends.Carcase meat.Beef and veal.Minced beef.-,
UK Food Trends.Carcase meat.Beef and veal.All other beef and veal.-,
UK Food Trends.Carcase meat.Mutton and lamb.-.-,
UK Food Trends.Carcase meat.Mutton and lamb.Mutton.-,
UK Food Trends.Carcase meat.Mutton and lamb.Lamb joints.-,
UK Food Trends.Carcase meat.Mutton and lamb.Lamb chops.-,
UK Food Trends.Carcase meat.Mutton and lamb.All other lamb.-,
UK Food Trends.Carcase meat.Pork.-.-,
UK Food Trends.Carcase meat.Pork.Pork joints.-,
UK Food Trends.Carcase meat.Pork.Pork chops.-,
UK Food Trends.Carcase meat.Pork.Pork fillets and steaks.-,
UK Food Trends.Carcase meat.Pork.All other pork.-,
UK Food Trends.Non-carcase meat and meat products.-.-.-,
UK Food Trends.Non-carcase meat and meat products.Liver.-.-,
UK Food Trends.Non-carcase meat and meat products.Liver.Ox liver.-,
UK Food Trends.Non-carcase meat and meat products.Liver.Lambs liver.-,
UK Food Trends.Non-carcase meat and meat products.Liver.Pigs liver.-,
UK Food Trends.Non-carcase meat and meat products.Liver.All other liver.-,
UK Food Trends.Non-carcase meat and meat products.All offal other than liver.-.-,
UK Food Trends.Non-carcase meat and meat products.Bacon and ham uncooked.-.-,
UK Food Trends.Non-carcase meat and meat products.Bacon and ham uncooked.Bacon and ham joints uncooked.-,
UK Food Trends.Non-carcase meat and meat products.Bacon and ham uncooked.Bacon and ham rashers uncooked.-,
UK Food Trends.Non-carcase meat and meat products.Bacon and ham cooked.-.-,
UK Food Trends.Non-carcase meat and meat products.Cooked poultry not purchased in cans.-.-,
UK Food Trends.Non-carcase meat and meat products.Cooked poultry not purchased in cans.Chicken and turkey cooked.-,
UK Food Trends.Non-carcase meat and meat products.Cooked poultry not purchased in cans.Takeaway chicken.-,
UK Food Trends.Non-carcase meat and meat products.Corned beef canned or sliced.-.-,
UK Food Trends.Non-carcase meat and meat products.Other cooked meat.-.-,
UK Food Trends.Non-carcase meat and meat products.Other canned meat and canned meat products.-.-,
UK Food Trends.Non-carcase meat and meat products.Chicken uncooked - whole chicken or chicken pieces.-.-,
UK Food Trends.Non-carcase meat and meat products.Other poultry uncooked (including frozen).-.-,
UK Food Trends.Non-carcase meat and meat products.Other poultry uncooked (including frozen).Turkey uncooked - whole turkey or turkey pieces.-,
UK Food Trends.Non-carcase meat and meat products.Other poultry uncooked (including frozen).Poultry other than chicken or turkey uncooked.-,
UK Food Trends.Non-carcase meat and meat products.Other fresh chilled and frozen meat.-.-,
UK Food Trends.Non-carcase meat and meat products.Sausages uncooked - pork.-.-,
UK Food Trends.Non-carcase meat and meat products.Sausages uncooked - beef and other sausages.-.-,
UK Food Trends.Non-carcase meat and meat products.Meat pies and sausage rolls ready to eat.-.-,
UK Food Trends.Non-carcase meat and meat products.Meat pies and sausage rolls ready to eat.Meat pies ready to eat.-,
UK Food Trends.Non-carcase meat and meat products.Meat pies and sausage rolls ready to eat.Sausage rolls ready to eat.-,
UK Food Trends.Non-carcase meat and meat products.Meat pies pasties and puddings frozen or not frozen.-.-,
UK Food Trends.Non-carcase meat and meat products.Burgers frozen or not frozen.-.-,
UK Food Trends.Non-carcase meat and meat products.Ready meals and convenience meat products.-.-,
UK Food Trends.Non-carcase meat and meat products.Ready meals and convenience meat products.Complete meat-based ready meals frozen or not frozen.-,
UK Food Trends.Non-carcase meat and meat products.Ready meals and convenience meat products.Other convenience meat products frozen or not frozen.-,
UK Food Trends.Non-carcase meat and meat products.Pate and delicatessen type sausage.-.-,
UK Food Trends.Non-carcase meat and meat products.Pate and delicatessen type sausage.Pate.-,
UK Food Trends.Non-carcase meat and meat products.Pate and delicatessen type sausage.Delicatessen type sausages.-,
UK Food Trends.Non-carcase meat and meat products.Meat pastes and spreads.-.-,
UK Food Trends.Non-carcase meat and meat products.Takeaway meats.-.-,
UK Food Trends.Non-carcase meat and meat products.Takeaway meats.Takeaway meat pies and pasties.-,
UK Food Trends.Non-carcase meat and meat products.Takeaway meats.Takeaway burger and bun.-,
UK Food Trends.Non-carcase meat and meat products.Takeaway meats.Takeaway kebabs.-,
UK Food Trends.Non-carcase meat and meat products.Takeaway meats.Takeaway sausages and saveloys.-,
UK Food Trends.Non-carcase meat and meat products.Takeaway meats.Takeaway meat based meals.-,
UK Food Trends.Non-carcase meat and meat products.Takeaway meats.Takeaway miscellaneous meats.-,
UK Food Trends.Fish.-.-.-,
UK Food Trends.Fish.White fish fresh chilled or frozen.-.-,
UK Food Trends.Fish.White fish fresh chilled or frozen.White fish fresh or chilled.-,
UK Food Trends.Fish.White fish fresh chilled or frozen.White fish frozen.-,
UK Food Trends.Fish.Herrings and other blue fish fresh chilled or frozen.-.-,
UK Food Trends.Fish.Herrings and other blue fish fresh chilled or frozen.Herrings and other blue fish fresh or chilled.-,
UK Food Trends.Fish.Herrings and other blue fish fresh chilled or frozen.Herrings and other blue fish frozen.-,
UK Food Trends.Fish.Salmon fresh chilled or frozen.-.-,
UK Food Trends.Fish.Salmon fresh chilled or frozen.Salmon fresh or chilled.-,
UK Food Trends.Fish.Salmon fresh chilled or frozen.Salmon frozen.-,
UK Food Trends.Fish.Blue fish dried or salted or smoked.-.-,
UK Food Trends.Fish.White fish dried salted or smoked.-.-,
UK Food Trends.Fish.Shellfish.-.-,
UK Food Trends.Fish.Shellfish.Shellfish fresh or chilled.-,
UK Food Trends.Fish.Shellfish.Shellfish frozen.-,
UK Food Trends.Fish.Takeaway fish.-.-,
UK Food Trends.Fish.Salmon tinned.-.-,
UK Food Trends.Fish.Other tinned or bottled fish.-.-,
UK Food Trends.Fish.Ready meals and other fish products - frozen or not frozen.-.-,
UK Food Trends.Fish.Takeaway fish meals and fish products.-.-,
UK Food Trends.Fish.Takeaway fish meals and fish products.Takeaway fish products.-,
UK Food Trends.Fish.Takeaway fish meals and fish products.Takeaway fish based meals.-,
UK Food Trends.Eggs.-.-.-,
UK Food Trends.Fats.-.-.-,
UK Food Trends.Fats.Butter.-.-,
UK Food Trends.Fats.Margarine.-.-,
UK Food Trends.Fats.Margarine.Soft margarine.-,
UK Food Trends.Fats.Margarine.Other margarine.-,
UK Food Trends.Fats.Lard cooking fat.-.-,
UK Food Trends.Fats.Vegetable and salad oils.-.-,
UK Food Trends.Fats.Vegetable and salad oils.Olive oil.-,
UK Food Trends.Fats.Vegetable and salad oils.Other vegetable and salad oils.-,
UK Food Trends.Fats.All other fats.-.-,
UK Food Trends.Fats.All other fats.Reduced fat spreads.-,
UK Food Trends.Fats.All other fats.Low fat spreads.-,
UK Food Trends.Fats.All other fats.Suet and dripping.-,
UK Food Trends.Fats.All other fats.Imitatation cream.-,
UK Food Trends.Sugar and preserves.-.-.-,
UK Food Trends.Sugar and preserves.Sugar.-.-,
UK Food Trends.Sugar and preserves.Jams and fruit curds.-.-,
UK Food Trends.Sugar and preserves.Marmalade.-.-,
UK Food Trends.Sugar and preserves.Syrup treacle.-.-,
UK Food Trends.Sugar and preserves.Honey.-.-,
UK Food Trends.Fresh and processed fruit and vegetables including potatoes.-.-.-,
UK Food Trends.Fresh and processed vegetables including potatoes.-.-.-,
UK Food Trends.Fresh and processed potatoes.-.-.-,
UK Food Trends.Fresh and processed potatoes.Fresh potatoes.-.-,
UK Food Trends.Fresh and processed potatoes.Fresh potatoes.Fresh new potatoes (f).-,
UK Food Trends.Fresh and processed potatoes.Fresh potatoes.Fresh baking potatoes (f).-,
UK Food Trends.Fresh and processed potatoes.Fresh potatoes.Other fresh potatoes (f).-,
UK Food Trends.Fresh and processed potatoes.Processed potatoes.-.-,
UK Food Trends.Fresh and processed potatoes.Processed potatoes.Chips and takeaway chips.-,
UK Food Trends.Fresh and processed potatoes.Processed potatoes.Chips and takeaway chips.Chips - frozen or not frozen,
UK Food Trends.Fresh and processed potatoes.Processed potatoes.Chips and takeaway chips.Takeaway chips,
UK Food Trends.Fresh and processed potatoes.Processed potatoes.Instant potato.-,
UK Food Trends.Fresh and processed potatoes.Processed potatoes.Canned potatoes.-,
UK Food Trends.Fresh and processed potatoes.Processed potatoes.Crisps and potato snacks.-,
UK Food Trends.Fresh and processed potatoes.Processed potatoes.Other potato products frozen or not frozen.-,
UK Food Trends.Fresh and processed fruit and vegetables excluding potatoes.-.-.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.-.-.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Fresh green vegetables.-.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Fresh green vegetables.Fresh cabbages.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Fresh green vegetables.Fresh brussels sprouts.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Fresh green vegetables.Fresh cauliflower.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Fresh green vegetables.Leafy salads fresh.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Fresh green vegetables.Leafy salads fresh.Lettuce and leafy salads,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Fresh green vegetables.Leafy salads fresh.Prepared lettuce salads,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Fresh green vegetables.Fresh peas.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Fresh green vegetables.Fresh beans.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Fresh green vegetables.Other fresh green vegetables.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Other fresh vegetables.-.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Other fresh vegetables.Fresh carrots.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Other fresh vegetables.Fresh turnips and swede.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Other fresh vegetables.Other fresh root vegetables.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Other fresh vegetables.Fresh onions leeks and shallots.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Other fresh vegetables.Fresh cucumbers.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Other fresh vegetables.Fresh mushrooms.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Other fresh vegetables.Fresh tomatoes.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Other fresh vegetables.Miscellaneous fresh vegtables.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Other fresh vegetables.Miscellaneous fresh vegtables.Fresh vegetable stewpack stirfry pack etc.,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Other fresh vegetables.Miscellaneous fresh vegtables.Fresh stem vegetables,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Other fresh vegetables.Miscellaneous fresh vegtables.Fresh marrow courgettes aubergine pumpkin and other vegetables,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Other fresh vegetables.Miscellaneous fresh vegtables.Fresh herbs,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes.-.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes.Tomatoes canned or bottled.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes.Peas canned.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes.Beans canned.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes.Beans canned.Baked beans in sauce,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes.Beans canned.Other canned beans and pulses,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes.Other canned vegetables.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes.Dried pulses other than air-dried.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes.Air-dried vegetables.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes.Vegetable juices and purees.-,
