id,value
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes.Vegetable juices and purees.Tomato puree and vegetable purees,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes.Vegetable juices and purees.Vegetable juices eg tomato juice carrot juice,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes.Peas frozen.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes.Beans frozen.-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes.Ready meals and other vegetable products (inc takeaways).-,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes.Ready meals and other vegetable products (inc takeaways).Ready meals and other vegetable products frozen or not frozen,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes.Ready meals and other vegetable products (inc takeaways).All vegetable takeaway products,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes.Other frozen vegetables.-,
UK Food Trends.Fresh and processed fruit.-.-.-,
UK Food Trends.Fresh and processed fruit.Fresh fruit.-.-,
UK Food Trends.Fresh and processed fruit.Fresh fruit.Fresh oranges.-,
UK Food Trends.Fresh and processed fruit.Fresh fruit.Other fresh citrus fruits.-,
UK Food Trends.Fresh and processed fruit.Fresh fruit.Fresh apples.-,
UK Food Trends.Fresh and processed fruit.Fresh fruit.Fresh pears.-,
UK Food Trends.Fresh and processed fruit.Fresh fruit.Fresh stone fruit.-,
UK Food Trends.Fresh and processed fruit.Fresh fruit.Fresh grapes.-,
UK Food Trends.Fresh and processed fruit.Fresh fruit.Other fresh soft fruit.-,
UK Food Trends.Fresh and processed fruit.Fresh fruit.Fresh bananas.-,
UK Food Trends.Fresh and processed fruit.Fresh fruit.Fresh melons.-,
UK Food Trends.Fresh and processed fruit.Fresh fruit.Other fresh fruit.-,
UK Food Trends.Fresh and processed fruit.Processed fruit and fruit products.-.-,
UK Food Trends.Fresh and processed fruit.Processed fruit and fruit products.Tinned peaches pears and pineapples.-,
UK Food Trends.Fresh and processed fruit.Processed fruit and fruit products.All other tinned or bottled fruit.-,
UK Food Trends.Fresh and processed fruit.Processed fruit and fruit products.Dried fruit.-,
UK Food Trends.Fresh and processed fruit.Processed fruit and fruit products.Frozen strawberries apple slices peach halves oranges and other frozen fruits.-,
UK Food Trends.Fresh and processed fruit.Processed fruit and fruit products.Nuts edible seeds and peanut butter.-,
UK Food Trends.Fresh and processed fruit.Processed fruit and fruit products.Nuts edible seeds and peanut butter.Nuts and edible seeds,
UK Food Trends.Fresh and processed fruit.Processed fruit and fruit products.Nuts edible seeds and peanut butter.Peanut butter,
UK Food Trends.Fresh and processed fruit.Processed fruit and fruit products.Pure fruit juices (g).-,
UK Food Trends.Bread.-.-.-,
UK Food Trends.Bread.White bread.-.-,
UK Food Trends.Bread.White bread.White bread standard unsliced.-,
UK Food Trends.Bread.White bread.White bread standard sliced.-,
UK Food Trends.Bread.White bread.White bread premium sliced and unsliced.-,
UK Food Trends.Bread.White bread.White bread soft grain sliced and unsliced.-,
UK Food Trends.Bread.Brown and wholemeal bread.-.-,
UK Food Trends.Bread.Brown and wholemeal bread.Brown bread sliced and unsliced.-,
UK Food Trends.Bread.Brown and wholemeal bread.Wholemeal and granary bread sliced and unsliced.-,
UK Food Trends.Bread.Total other bread.-.-,
UK Food Trends.Bread.Total other bread.Rolls - white brown or wholemeal.-,
UK Food Trends.Bread.Total other bread.Malt bread and fruit loaves.-,
UK Food Trends.Bread.Total other bread.Vienna and french bread.-,
UK Food Trends.Bread.Total other bread.Starch reduced bread and rolls.-,
UK Food Trends.Bread.Total other bread.Other breads.-,
UK Food Trends.Bread.Total other bread.Sandwiches.-,
UK Food Trends.Bread.Total other bread.Sandwiches from takeaway.-,
UK Food Trends.Bread.Total other bread.Takeaway breads.-,
UK Food Trends.Flour.-.-.-,
UK Food Trends.Cakes buns and pastries.-.-.-,
UK Food Trends.Cakes buns and pastries.Cakes and pastries.-.-,
UK Food Trends.Cakes buns and pastries.Cakes and pastries.Cakes and pastries not frozen.-,
UK Food Trends.Cakes buns and pastries.Cakes and pastries.Takeaway pastries.-,
UK Food Trends.Cakes buns and pastries.Buns scones and teacakes.-.-,
UK Food Trends.Biscuits and crispbreads.-.-.-,
UK Food Trends.Biscuits and crispbreads.Chocolate biscuits.-.-,
UK Food Trends.Biscuits and crispbreads.Biscuits other than chocolate.-.-,
UK Food Trends.Biscuits and crispbreads.Biscuits other than chocolate.Sweet biscuits (not chocolate) and cereal bars.-,
UK Food Trends.Biscuits and crispbreads.Biscuits other than chocolate.Cream crackers and other unsweetened biscuits.-,
UK Food Trends.Biscuits and crispbreads.Crispbread.-.-,
UK Food Trends.Other cereals and cereal products.-.-.-,
UK Food Trends.Other cereals and cereal products.Oatmeal and oat products.-.-,
UK Food Trends.Other cereals and cereal products.Breakfast cereals.-.-,
UK Food Trends.Other cereals and cereal products.Breakfast cereals.Muesli.-,
UK Food Trends.Other cereals and cereal products.Breakfast cereals.High fibre breakfast cereals.-,
UK Food Trends.Other cereals and cereal products.Breakfast cereals.Sweetened breakfast cereals.-,
UK Food Trends.Other cereals and cereal products.Breakfast cereals.Other breakfast cereals.-,
UK Food Trends.Other cereals and cereal products.Canned milk puddings.-.-,
UK Food Trends.Other cereals and cereal products.Canned milk puddings.Canned or fresh carton custard.-,
UK Food Trends.Other cereals and cereal products.Canned milk puddings.All canned milk puddings.-,
UK Food Trends.Other cereals and cereal products.Puddings.-.-,
UK Food Trends.Other cereals and cereal products.Rice.-.-,
UK Food Trends.Other cereals and cereal products.Rice.Dried rice.-,
UK Food Trends.Other cereals and cereal products.Rice.Cooked rice.-,
UK Food Trends.Other cereals and cereal products.Rice.Takeaway rice.-,
UK Food Trends.Other cereals and cereal products.Invalid foods slimming foods and sports foods.-.-,
UK Food Trends.Other cereals and cereal products.Infant cereal foods.-.-,
UK Food Trends.Other cereals and cereal products.Cakes and pastries - frozen.-.-,
UK Food Trends.Other cereals and cereal products.Pasta.-.-,
UK Food Trends.Other cereals and cereal products.Pasta.Canned pasta.-,
UK Food Trends.Other cereals and cereal products.Pasta.Dried and fresh pasta.-,
UK Food Trends.Other cereals and cereal products.Pasta.Takeaway pasta and noodles.-,
UK Food Trends.Other cereals and cereal products.Pizza.-.-,
UK Food Trends.Other cereals and cereal products.Pizza.Pizzas frozen and not frozen.-,
UK Food Trends.Other cereals and cereal products.Pizza.Takeaway pizza.-,
UK Food Trends.Other cereals and cereal products.Other cereal convenience foods.-.-,
UK Food Trends.Other cereals and cereal products.Other cereal convenience foods.Cake pudding and dessert mixes.-,
UK Food Trends.Other cereals and cereal products.Other cereal convenience foods.Cereal snacks.-,
UK Food Trends.Other cereals and cereal products.Other cereal convenience foods.Quiches and flans frozen and not frozen.-,
UK Food Trends.Other cereals and cereal products.Other cereal convenience foods.Takeaway crisps savoury snacks popcorn popadums prawn crackers.-,
UK Food Trends.Other cereals and cereal products.Other cereal convenience foods.Other cereal foods frozen and not frozen.-,
UK Food Trends.Other cereals and cereal products.Other cereals.-.-,
UK Food Trends.Beverages.-.-.-,
UK Food Trends.Beverages.Tea.-.-,
UK Food Trends.Beverages.Coffee beans and ground coffee.-.-,
UK Food Trends.Beverages.Instant coffee.-.-,
UK Food Trends.Beverages.Coffee essences.-.-,
UK Food Trends.Beverages.Tea and coffee from takeaway.-.-,
UK Food Trends.Beverages.Cocoa and chocolate drinks.-.-,
UK Food Trends.Beverages.Malt drinks and chocolate versions of malted drinks.-.-,
UK Food Trends.Other food and drink.-.-.-,
UK Food Trends.Other food and drink.Mineral or spring waters.-.-,
UK Food Trends.Other food and drink.Baby foods.-.-,
UK Food Trends.Other food and drink.Soups - canned or cartons.-.-,
UK Food Trends.Other food and drink.Soups - dehydrated or powdered.-.-,
UK Food Trends.Other food and drink.Soups - from takeaway.-.-,
UK Food Trends.Other food and drink.Spreads and dressings.-.-,
UK Food Trends.Other food and drink.Spreads and dressings.Salad dressings.-,
UK Food Trends.Other food and drink.Spreads and dressings.Other spreads and dresssings.-,
UK Food Trends.Other food and drink.Pickles and sauces.-.-,
UK Food Trends.Other food and drink.Pickles and sauces.Pickles.-,
UK Food Trends.Other food and drink.Pickles and sauces.Sauces.-,
UK Food Trends.Other food and drink.Pickles and sauces.Takeaway sauces and mayonnnaise.-,
UK Food Trends.Other food and drink.Stock cubes and meat and yeast extracts.-.-,
UK Food Trends.Other food and drink.Jelly squares or crystals.-.-,
UK Food Trends.Other food and drink.Ice cream tub or block.-.-,
UK Food Trends.Other food and drink.Ice cream products including takeaways.-.-,
UK Food Trends.Other food and drink.Ice cream products including takeaways.Ice cream cornets choc-ices lollies with ice cream.-,
UK Food Trends.Other food and drink.Ice cream products including takeaways.Ice lollies sorbet frozen mousse frozen yoghurt.-,
UK Food Trends.Other food and drink.Ice cream products including takeaways.Takeaway ice cream ice cream products milkshakes.-,
UK Food Trends.Other food and drink.Soya and novel protein foods.-.-,
UK Food Trends.Other food and drink.Salt.-.-,
UK Food Trends.Other food and drink.Other takeaway food brought home.-.-,
UK Food Trends.Other food and drink.Meals on wheels - items not specified.-.-,
UK Food Trends.Soft drinks.-.-.-,
UK Food Trends.Soft drinks.Soft drinks concentrated not low calorie (h).-.-,
UK Food Trends.Soft drinks.Soft drinks not concentrated  not low calorie.-.-,
UK Food Trends.Soft drinks.Soft drinks concentrated low calorie (h).-.-,
UK Food Trends.Soft drinks.Soft drinks not concentrated low calorie.-.-,
UK Food Trends.Confectionery.-.-.-,
UK Food Trends.Confectionery.Chocolate bars - solid.-.-,
UK Food Trends.Confectionery.Chocolate bars - filled.-.-,
UK Food Trends.Confectionery.Chewing gum.-.-,
UK Food Trends.Confectionery.Mints and boiled sweets.-.-,
UK Food Trends.Confectionery.Mints and boiled sweets.Mints.-,
UK Food Trends.Confectionery.Mints and boiled sweets.Boiled sweets.-,
UK Food Trends.Confectionery.Fudges toffees caramels.-.-,
UK Food Trends.Confectionery.Takeaway confectionery.-.-,
UK Food Trends.Alcoholic drinks.-.-.-,
UK Food Trends.Alcoholic drinks.Beers.-.-,
UK Food Trends.Alcoholic drinks.Lagers and continental beers.-.-,
UK Food Trends.Alcoholic drinks.Ciders and perry.-.-,
UK Food Trends.Alcoholic drinks.Wine and champagne.-.-,
UK Food Trends.Alcoholic drinks.Wine and champagne.Champagne sparkling wines and wine with mixer.-,
UK Food Trends.Alcoholic drinks.Wine and champagne.Table wine.-,
UK Food Trends.Alcoholic drinks.Spirits with mixer.-.-,
UK Food Trends.Alcoholic drinks.Fortified wines.-.-,
UK Food Trends.Alcoholic drinks.Spirits.-.-,
UK Food Trends.Alcoholic drinks.Liqueurs and cocktails.-.-,
UK Food Trends.Alcoholic drinks.Alcopops.-.-,
UK Food Trends,
UK Food Trends.Milk and milk products excluding cheese,
UK Food Trends.Cheese,
UK Food Trends.Carcase meat,
UK Food Trends.Carcase meat,
UK Food Trends.Non-carcase meat and meat products,
UK Food Trends.Fish,
UK Food Trends.Fats,
UK Food Trends.Sugar and preserves,
UK Food Trends.Fresh and processed potatoes,
UK Food Trends.Fresh and processed vegetables excluding potatoes,
UK Food Trends.Fresh and processed fruit,
UK Food Trends.Bread,
UK Food Trends.Cakes buns and pastries,
UK Food Trends.Biscuits and crispbreads,
UK Food Trends.Other cereals and cereal products,
UK Food Trends.Beverages,
UK Food Trends.Other food and drink,
UK Food Trends.Soft drinks,
UK Food Trends.Confectionery,
UK Food Trends.Milk and milk products excluding cheese.Liquid wholemilk including school and welfare,
UK Food Trends.Milk and milk products excluding cheese.Other milk and cream,
UK Food Trends.Cheese.Natural cheese,
UK Food Trends.Carcase meat.Beef and veal,
UK Food Trends.Carcase meat.Mutton and lamb,
UK Food Trends.Carcase meat.Pork,
UK Food Trends.Non-carcase meat and meat products.Liver,
UK Food Trends.Non-carcase meat and meat products.Bacon and ham uncooked,
UK Food Trends.Non-carcase meat and meat products.Cooked poultry not purchased in cans,
UK Food Trends.Non-carcase meat and meat products.Other poultry uncooked (including frozen),
UK Food Trends.Non-carcase meat and meat products.Meat pies and sausage rolls ready to eat,
UK Food Trends.Non-carcase meat and meat products.Ready meals and convenience meat products,
UK Food Trends.Non-carcase meat and meat products.Pate and delicatessen type sausage,
UK Food Trends.Non-carcase meat and meat products.Takeaway meats,
UK Food Trends.Fish.White fish fresh chilled or frozen,
UK Food Trends.Fish.Herrings and other blue fish fresh chilled or frozen,
UK Food Trends.Fish.Salmon fresh chilled or frozen,
UK Food Trends.Fish.Shellfish,
UK Food Trends.Fish.Takeaway fish meals and fish products,
UK Food Trends.Fats.Margarine,
UK Food Trends.Fats.Vegetable and salad oils,
UK Food Trends.Fats.All other fats,
UK Food Trends.Fresh and processed potatoes.Fresh potatoes,
UK Food Trends.Fresh and processed potatoes.Processed potatoes,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Fresh green vegetables,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Other fresh vegetables,
UK Food Trends.Fresh and processed vegetables excluding potatoes.Processed vegetables excluding processed potatoes,
UK Food Trends.Fresh and processed fruit.Fresh fruit,
UK Food Trends.Fresh and processed fruit.Processed fruit and fruit products,
UK Food Trends.Bread.White bread,
UK Food Trends.Bread.Brown and wholemeal bread,
UK Food Trends.Bread.Total other bread,
UK Food Trends.Cakes buns and pastries.Cakes and pastries,
UK Food Trends.Biscuits and crispbreads.Biscuits other than chocolate,
UK Food Trends.Other cereals and cereal products.Breakfast cereals,
UK Food Trends.Other cereals and cereal products.Canned milk puddings,
UK Food Trends.Other cereals and cereal products.Rice,
UK Food Trends.Other cereals and cereal products.Pasta,
UK Food Trends.Other cereals and cereal products.Pizza,
UK Food Trends.Other cereals and cereal products.Other cereal convenience foods,
UK Food Trends.Other food and drink.Spreads and dressings,
UK Food Trends.Other food and drink.Pickles and sauces,
UK Food Trends.Other food and drink.Ice cream products including takeaways,
UK Food Trends.Confectionery.Mints and boiled sweets,
UK Food Trends.Alcoholic drinks.Wine and champagne,
UK Food Trends.Liquid wholemilk full price.Liquid wholemilk including school and welfare.Milk and milk products excluding cheese,
UK Food Trends.Skimmed milks.Other milk and cream.Milk and milk products excluding cheese,
UK Food Trends.Infant milks.Other milk and cream.Milk and milk products excluding cheese,
UK Food Trends.Yoghurt and fromage frais.Other milk and cream.Milk and milk products excluding cheese,
UK Food Trends.Other milks and dairy desserts.Other milk and cream.Milk and milk products excluding cheese,
UK Food Trends.Chips and takeaway chips.Processed potatoes.Fresh and processed potatoes,
UK Food Trends.Leafy salads fresh.Fresh green vegetables.Fresh and processed vegetables excluding potatoes,
UK Food Trends.Miscellaneous fresh vegtables.Other fresh vegetables.Fresh and processed vegetables excluding potatoes,
UK Food Trends.Beans canned.Processed vegetables excluding processed potatoes.Fresh and processed vegetables excluding potatoes,
UK Food Trends.Vegetable juices and purees.Processed vegetables excluding processed potatoes.Fresh and processed vegetables excluding potatoes,
UK Food Trends.Ready meals and other vegetable products (inc takeaways).Processed vegetables excluding processed potatoes.Fresh and processed vegetables excluding potatoes,
UK Food Trends.Nuts edible seeds and peanut butter.Processed fruit and fruit products.Fresh and processed fruit,
